!SESSION 2021-11-21 16:22:03.815 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-21 16:22:05.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 16:22:05.137
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-21 16:22:05.816
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 16:22:05.817
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.142
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.412
!MESSAGE XSCT Command: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:10.413
!MESSAGE XSCT command with result: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:11.529
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.010
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.017
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 16:22:14.019
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:12.170
!MESSAGE XSCT Command: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:13.563
!MESSAGE XSCT command with result: [fpga -file /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:13.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:13.691
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:13.692
!MESSAGE XSCT Command: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.121
!MESSAGE XSCT command with result: [loadhw -hw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.121
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.139
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:15.191
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:20.834
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:20.835
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.055
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.152
!MESSAGE XSCT Command: [dow /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen/Debug/sinewave_gen.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.470
!MESSAGE XSCT command with result: [dow /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen/Debug/sinewave_gen.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.471
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.496
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.788
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:52:21.833
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-21 17:54:16.722
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:54:16.749
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-530

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 17:54:16.751
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-530
!SESSION 2021-11-21 20:27:39.500 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-21 20:27:40.894
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 20:27:40.894
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-21 20:27:41.475
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-21 20:27:41.475
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.044
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.045
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.059
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.060
!MESSAGE XSCT Command: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.143
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.143
!MESSAGE XSCT command with result: [setws /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:46.159
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:27:48.245
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.583
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.586
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.586
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.589
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.601
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sinewave_gen_ip": {"hier_name": "sinewave_gen_ip",
"type": "sinewave_gen_peripheral",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.605
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Nov 21 15:49:10 2021",
"vivado_version": "2018.1",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.606
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:31:40.607
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/sinewave_gen_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-21 20:32:18.330
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.334
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.339
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.340
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.345
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_xadc_0": {},
"sinewave_gen_ip": {},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.346
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-21 20:32:18.356
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/lorsi/Desktop/sinewave_generator_ip/sinewave_generator_ip.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"sinewave_gen_ip_SW_AXI": {"name": "sinewave_gen_ip",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "SW_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
